============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /home/qmild/src/school/cs-580/final/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/qmild/src/school/cs-580/final
configfile: pyproject.toml
collecting ... collected 1 item

tests/test_karger.py::TestKarger::test_stein_debug num_supernodes=10, next_stop=8, actual_supernodes=8, len(remaining)=13
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=10, next_stop=8, actual_supernodes=8, len(remaining)=13
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=10, next_stop=8, actual_supernodes=8, len(remaining)=13
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=10, next_stop=8, actual_supernodes=8, len(remaining)=13
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=10, next_stop=8, actual_supernodes=8, len(remaining)=13
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=10, next_stop=8, actual_supernodes=8, len(remaining)=13
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=10, next_stop=8, actual_supernodes=8, len(remaining)=13
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=8, next_stop=6, actual_supernodes=6, len(remaining)=11
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=6, next_stop=5, actual_supernodes=5, len(remaining)=10
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=5, next_stop=4, actual_supernodes=4, len(remaining)=9
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8
num_supernodes=4, next_stop=3, actual_supernodes=3, len(remaining)=8

n=10, true_cut=3, results=[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
PASSED

============================== 1 passed in 0.06s ===============================
